ID,PMID,DOI,Hardy-Weinberg value,hbaa,hbas,hbss,HbAC,HbSC,HbCC,HbFA,HbFAS,HbFS,HbFSC,HbFAC,Other bloodtyping,Typing method,Demographic (age in years),Spatial location(s),ADM-0 (country),ADM-1,ADM-2,ADM-3,ADM-4,Adjusted longitude,Adjusted latitude,Original longitude,Original latitude,API ADM,API Lon,Lon-API Lon,API Lat,Lat-API Lat,Spatial accuracy,Area finest spatial unit [sq.km],Study period FROM,Study period TO,Publication year,identifiedproblem
133,33293746,10.2471/BLT.20.253583,1.024766975,929,219,8,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Geita region,Geita district,,,32.2290,-2.8850,32.2290,-3.7660,Geita district,32.23135,-0.0023,-2.88504,-0.8810,ADM-2,10294,1/2/2017,1/5/2018,2020,FALSE
134,33293746,10.2471/BLT.20.253583,1.027884412,426,107,4,,,,,,,,,2,TaqMan PCR probe,0-2 years,,Tanzania,Tabora region,Igunga district,,,33.9080,0.6600,33.9080,-5.0170,Igunga district,33.48319,0.4248,0.660014,-5.6770,ADM-2,7670,1/2/2017,1/5/2018,2020,FALSE
135,33293746,10.2471/BLT.20.253583,1.004883402,110,23,2,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Singida Region,Ikungi District,,,34.7445,-5.1836,34.7445,-5.1836,Ikungi District,34.76994,-0.0254,-5.13592,-0.0477,ADM-2,10133,1/2/2017,1/5/2018,2020,FALSE
136,33293746,10.2471/BLT.20.253583,1.019029597,394,110,9,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Mwanza Region,Ilemela District,,,32.8615,-2.5837,32.8615,-2.5837,Ilemela District,32.9663,-0.1048,-2.44846,-0.1352,ADM-2,1086,1/2/2017,1/5/2018,2020,FALSE
137,33293746,10.2471/BLT.20.253583,1.037080337,230,60,1,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Singida Region,Iramba District,,,34.3832,-4.3200,34.3832,-5.0296,Iramba District,34.33104,0.0522,-4.31995,-0.7097,ADM-2,10476,1/2/2017,1/5/2018,2020,FALSE
138,33293746,10.2471/BLT.20.253583,1.005237188,120,29,3,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Simiyu Region,Itilima District,,,34.4198,-3.1062,33.7069,-3.1062,Itilima District,34.41982,-0.7129,-2.88865,-0.2176,ADM-2,4295,1/2/2017,1/5/2018,2020,FALSE
139,33293746,10.2471/BLT.20.253583,1.026865788,1281,374,25,,,,,,,,,3,TaqMan PCR probe,0-2 years,,Tanzania,Shinyanga Region,Kahama District,,,32.5987,-3.8389,32.5987,-3.8389,Kahama District,32.26539,0.3333,-3.93022,0.0913,ADM-2,38931,1/2/2017,1/5/2018,2020,FALSE
140,33293746,10.2471/BLT.20.253583,1.041649313,39,10,,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kigoma Region,Kakonko District,,,30.9600,-3.2800,30.9600,-3.2800,Kakonko District,30.94174,0.0183,-3.24688,-0.0331,ADM-2,12936,1/2/2017,1/5/2018,2020,FALSE
141,33293746,10.2471/BLT.20.253583,1.020825588,284,83,7,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Tabora Region,Kaliua District,,,31.4456,-5.0630,32.3020,-5.0630,Kaliua District,31.44562,0.8564,-5.32723,0.2642,ADM-2,8862,1/2/2017,1/5/2018,2020,FALSE
142,33293746,10.2471/BLT.20.253583,1.021717452,81,14,,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kagera Region,Karagwe District,,,30.8528,-1.5869,30.8528,-1.5869,Karagwe District,30.98763,-0.1348,-1.77179,0.1849,ADM-2,3077,1/2/2017,1/5/2018,2020,FALSE
143,33293746,10.2471/BLT.20.253583,0.9982595625,120,34,5,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kigoma Region,Kasulu District,,,30.0648,-4.5795,30.0648,-4.5795,Kasulu District,30.43576,-0.3710,-4.43752,-0.1420,ADM-2,9390,1/2/2017,1/5/2018,2020,FALSE
144,33293746,10.2471/BLT.20.253583,1.016956257,129,31,2,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kigoma Region,Kibondo District,,,30.7276,-4.1938,30.7276,-3.5889,Kibondo District,31.07937,-0.3518,-4.19382,0.6049,ADM-2,11853,1/2/2017,1/5/2018,2020,FALSE
145,33293746,10.2471/BLT.20.253583,1.011015426,171,34,2,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kigoma Region,Kigoma District,,,29.6214,-4.8905,29.6214,-4.8905,Kigoma District,29.66151,-0.0401,-4.88241,-0.0081,ADM-2,2900,1/2/2017,1/5/2018,2020,FALSE
146,33293746,10.2471/BLT.20.253583,1.027283953,333,87,4,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Shinyanga Region,Kishapu District,,,33.4884,-3.8857,33.4884,-3.8857,Kishapu District,33.70706,-0.2187,-3.72917,-0.1565,ADM-2,16829,1/2/2017,1/5/2018,2020,FALSE
147,33293746,10.2471/BLT.20.253583,1.019868216,230,50,2,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Mwanza Region,Kwimba District,,,33.2555,-2.5763,33.2555,-2.5763,Kwimba District,33.34861,-0.0931,-3.06055,0.4843,ADM-2,4225,1/2/2017,1/5/2018,2020,FALSE
148,33293746,10.2471/BLT.20.253583,1.007431629,53,5,,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kagera Region,Kyerwa District,,,30.8649,-1.5926,30.8649,-1.5926,Kyerwa District,30.80395,0.0609,-1.2399,-0.3527,ADM-2,1773,1/2/2017,1/5/2018,2020,FALSE
149,33293746,10.2471/BLT.20.253583,1.013341015,541,116,7,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Mwanza Region,Magu District,,,33.4186,-2.6345,33.4186,-2.6345,Magu District,33.48319,-0.0646,-2.61789,-0.0166,ADM-2,2556,1/2/2017,1/5/2018,2020,FALSE
150,33293746,10.2471/BLT.20.253583,1.033339489,223,60,2,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Singida Region,Manyoni District,,,34.0050,-6.2863,34.0050,-5.0347,Manyoni District,34.15319,-0.1482,-6.74534,1.7106,ADM-2,27143,1/2/2017,1/5/2018,2020,FALSE
151,33293746,10.2471/BLT.20.253583,1.014767661,167,45,4,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Simiyu Region,Maswa District,,,33.7618,-3.2149,33.7618,-3.2149,Maswa District,33.70706,0.0547,-3.18327,-0.0316,ADM-2,5812,1/2/2017,1/5/2018,2020,FALSE
152,33293746,10.2471/BLT.20.253583,1.008842196,215,53,5,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Geita Region,Mbogwe District,,,32.0334,-3.3768,32.0334,-3.3768,Mbogwe District,32.22001,-0.1866,-3.47916,0.1024,ADM-2,5120,1/2/2017,1/5/2018,2020,FALSE
153,33293746,10.2471/BLT.20.253583,1.009974059,167,50,6,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Simiyu Region,Meatu District,,,34.0467,-3.6098,34.0467,-3.6098,Meatu District,34.33104,-0.2843,-3.49788,-0.1119,ADM-2,11080,1/2/2017,1/5/2018,2020,FALSE
154,33293746,10.2471/BLT.20.253583,1.031653431,134,29,,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kagera Region,Missenyi District,,,31.5517,-1.3308,31.5517,-1.3308,Missenyi District,31.35416,0.1975,-1.1009,-0.2299,ADM-2,3366,1/2/2017,1/5/2018,2020,FALSE
155,33293746,10.2471/BLT.20.253583,1.018669135,334,86,6,,,,,,,,,3,TaqMan PCR probe,0-2 years,,Tanzania,Mwanza Region,Misungwi District,,,33.1098,-2.8194,33.1098,-2.8194,Misungwi District,32.98883,0.1210,-3.07311,0.2537,ADM-2,4427,1/2/2017,1/5/2018,2020,FALSE
156,33293746,10.2471/BLT.20.253583,1.0377,76,23,1,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Singida Region,Mkalama District,,,34.4914,-4.0559,34.4914,-4.0559,Mkalama District,34.64477,-0.1534,-4.11374,0.0578,ADM-2,6862,1/2/2017,1/5/2018,2020,FALSE
157,33293746,10.2471/BLT.20.253583,1.01469258,155,34,2,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kagera Region,Muleba District,,,31.6734,-2.3893,31.6734,-2.3893,Muleba District,31.537,0.1364,-1.8955,-0.4938,ADM-2,5459,1/2/2017,1/5/2018,2020,FALSE
158,33293746,10.2471/BLT.20.253583,1.036989572,352,103,4,,,,,,,,,2,TaqMan PCR probe,0-2 years,,Tanzania,Mara Region,Musoma District,,,33.7984,-1.5089,33.7984,-1.5089,Musoma District,33.80763,-0.0092,-1.53036,0.0215,ADM-2,8391,1/2/2017,1/5/2018,2020,FALSE
159,33293746,10.2471/BLT.20.253583,0.9985351563,53,10,1,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kagera Region,Ngara District,,,30.7605,-2.5347,30.7605,-2.5347,Ngara District,30.666,0.0945,-2.63068,0.0960,ADM-2,2989,1/2/2017,1/5/2018,2020,FALSE
160,33293746,10.2471/BLT.20.253583,1.019557339,876,216,13,,,,,,,,,2,TaqMan PCR probe,0-2 years,,Tanzania,Mwanza Region,Nyamagana District,,,32.9066,-2.5249,32.9066,-2.5249,Nyamagana District,32.9663,-0.0597,-2.58286,0.0580,ADM-2,183,1/2/2017,1/5/2018,2020,FALSE
161,33293746,10.2471/BLT.20.253583,1.033057851,81,18,,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Geita Region,Nyang'hwale District,,,32.1349,-3.4085,32.1349,-3.4085,Nyang'hwale District,32.62775,-0.4928,-3.0856,-0.3229,ADM-2,5259,1/2/2017,1/5/2018,2020,FALSE
162,33293746,10.2471/BLT.20.253583,1.019384757,366,88,5,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Tabora Region,Nzega District,,,33.0708,-4.2098,33.0708,-4.2098,Nzega District,32.89868,0.1721,-4.39207,0.1823,ADM-2,10668,1/2/2017,1/5/2018,2020,FALSE
163,33293746,10.2471/BLT.20.253583,1.030660006,371,108,6,,,,,,,,,1,TaqMan PCR probe,0-2 years,,Tanzania,Mara Region,Rorya District,,,34.0207,-1.4531,34.0207,-1.9965,Rorya District,34.06414,-0.0434,-1.45308,-0.5434,ADM-2,5149,1/2/2017,1/5/2018,2020,FALSE
164,33293746,10.2471/BLT.20.253583,1.034225643,525,169,11,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Mwanza Region,Sengerema District,,,32.9176,-2.6025,32.9176,-2.6025,Sengerema District,32.62775,0.2899,-2.67725,0.0747,ADM-2,7086,1/2/2017,1/5/2018,2020,FALSE
165,33293746,10.2471/BLT.20.253583,1.009973488,73,15,1,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Mara Region,Serengeti District,,,34.7098,-2.3175,34.7098,-2.3175,Serengeti District,34.68565,0.0241,-1.8936,-0.4239,ADM-2,14763,1/2/2017,1/5/2018,2020,FALSE
166,33293746,10.2471/BLT.20.253583,1.011980437,543,137,12,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Shinyanga Region,Shinyanga District,,,33.1689,-3.4355,33.9241,-3.4355,Shinyanga District,33.16889,0.7552,-3.61432,0.1788,ADM-2,50781,1/2/2017,1/5/2018,2020,FALSE
167,33293746,10.2471/BLT.20.253583,1.046447681,182,50,,,,,,,,,,1,TaqMan PCR probe,0-2 years,,Tanzania,Tabora Region,Sikonge District,,,32.6121,-5.6354,32.6121,-5.6354,Sikonge District,32.75484,-0.1427,-5.6229,-0.0125,ADM-2,24860,1/2/2017,1/5/2018,2020,FALSE
168,33293746,10.2471/BLT.20.253583,1.018347107,267,60,3,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Singida Region,Singida District,,,34.6628,-4.8186,34.6628,-5.6266,Singida District,34.72988,-0.0671,-4.81858,-0.8080,ADM-2,49341,1/2/2017,1/5/2018,2020,FALSE
169,33293746,10.2471/BLT.20.253583,0.9946266475,288,53,6,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Tabora Region,Tabora District,,,32.8111,-4.8907,32.8111,-4.8907,Tabora District,32.81973,-0.0086,-5.04249,0.1518,ADM-2,76151,1/2/2017,1/5/2018,2020,FALSE
170,33293746,10.2471/BLT.20.253583,1.056268253,164,51,,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Mara Region,Tarime District,,,34.2515,-1.4166,34.2515,-1.4166,Tarime District,34.46418,-0.2127,-1.41408,-0.0025,ADM-2,13935,1/2/2017,1/5/2018,2020,FALSE
171,33293746,10.2471/BLT.20.253583,1.013096395,113,31,3,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Mwanza Region,Ukerewe District,,,33.0045,-2.0556,33.0045,-2.0556,Ukerewe District,33.03388,-0.0294,-2.02989,-0.0257,ADM-2,530,1/2/2017,1/5/2018,2020,FALSE
172,33293746,10.2471/BLT.20.253583,1.000696301,165,41,5,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Tabora Region,Urambo District,,,32.3786,-5.1058,32.3786,-5.1058,Urambo District,32.06954,0.3091,-5.07768,-0.0281,ADM-2,8494,1/2/2017,1/5/2018,2020,FALSE
173,33293746,10.2471/BLT.20.253583,1.00101856,80,13,1,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Kigoma Region,Uvinza District,,,30.3887,-5.1074,30.3887,-5.1074,Uvinza District,30.3839,0.0048,-5.10686,-0.0005,ADM-2,16800,1/2/2017,1/5/2018,2020,FALSE
174,33293746,10.2471/BLT.20.253583,1.021327643,220,63,5,,,,,,,,,,TaqMan PCR probe,0-2 years,,Tanzania,Tabora Region,Uyui District,,,33.3486,-5.0199,32.4215,-5.0199,Uyui District,33.34861,-0.9271,-5.14557,0.1257,ADM-2,12770,1/2/2017,1/5/2018,2020,FALSE
175,33425142,10.11604/pamj.2020.37.109.17864,1.0256,84,16,,,,,,,,,,,cellulose acetate haemoglobin electrophoretic,18-35 years,,Cameroon,Southwest Region,Fako Division,Buea Municipality,,9.2333,4.1500,9.2333,4.1500,Buea Municipality,9.263224,-0.0299,4.155966,-0.0060,ADM-3,216,1/1/2017,1/3/2017,2020,FALSE
176,31145786,10.1093/inthealth/ihz028,,,,,,,,369,52,2,,,5,isoelectric focusing,newborns,Muhimbili National Hospita Temeke Regional Hospital,Tanzania,Dar es Salaam,Ilala District,,,39.2804,-6.8028,39.2804,-6.8028,Ilala District,39.13355,0.1469,-6.92759,0.1248,ADM-2,273,1/1/2015,1/11/2016,2019,FALSE
177,31145786,10.1093/inthealth/ihz028,,,,,,,,486,52,3,,,2,isoelectric focusing,newborns,Muhimbili National Hospita Temeke Regional Hospital,Tanzania,Dar es Salaam,Kinondoni District,,,39.2946,-6.7540,39.2946,-6.7540,Kinondoni District,39.11274,0.1819,-6.70533,-0.0487,ADM-2,503,1/1/2015,1/11/2016,2019,FALSE
178,31145786,10.1093/inthealth/ihz028,,,,,,,,2355,347,24,,,16,isoelectric focusing,newborns,Muhimbili National Hospita Temeke Regional Hospital,Tanzania,Dar es Salaam,Temeke District,,,39.2775,-6.8797,39.2775,-6.8797,Temeke District,39.44503,-0.1675,-6.9488,0.0691,ADM-2,617,1/1/2015,1/11/2016,2019,FALSE
179,31145786,10.1093/inthealth/ihz028,,,,,,,,209,54,2,,,3,isoelectric focusing,newborns,Muhimbili National Hospita Temeke Regional Hospital,Tanzania,,,,,34.8888,-6.3754,34.8888,-6.3754,Tanzania,34.88882,0.0000,-6.36903,-0.0064,ADM-0,947303,1/1/2015,1/11/2016,2019,FALSE
180,34335138,10.3389/ijph.2021.629338,1.001546522,684,28,0,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Dedza District,,,,34.3333,-14.3833,34.3333,-14.3833,Dedza District,34.24216,0.0911,-14.1895,-0.1938,ADM-1,3624,1/5/2018,1/12/2018,2021,FALSE
181,34335138,10.3389/ijph.2021.629338,1.004323513,341,24,0,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Dowa District,,,,33.9377,-13.6553,33.9377,-13.6553,Dowa District,33.88577,0.0519,-13.6041,-0.0512,ADM-1,4346,1/5/2018,1/12/2018,2021,FALSE
182,34335138,10.3389/ijph.2021.629338,1.00945216,650,70,0,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Kasungu,,,,33.4833,-13.0333,33.4833,-13.0333,Kasungu,33.47198,0.0113,-13.0357,0.0024,ADM-1,9952,1/5/2018,1/12/2018,2021,FALSE
183,34335138,10.3389/ijph.2021.629338,0.9997735654,4427,318,12,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Lilongwe,,,,33.7833,-13.9833,33.7833,-13.9833,Lilongwe,33.77412,0.0092,-13.9626,-0.0207,ADM-1,6159,1/5/2018,1/12/2018,2021,FALSE
184,34335138,10.3389/ijph.2021.629338,1.007578072,1039,110,1,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Mchinji,,,,32.9000,-13.8000,32.9000,-13.8000,Mchinji,32.89304,0.0070,-13.8,0.0000,ADM-1,3356,1/5/2018,1/12/2018,2021,FALSE
185,34335138,10.3389/ijph.2021.629338,1.005390162,366,29,0,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Nkhotakota,,,,34.2960,-12.9275,34.2960,-12.9275,Nkhotakota,34.28105,0.0149,-12.9317,0.0042,ADM-1,4379,1/5/2018,1/12/2018,2021,FALSE
186,34335138,10.3389/ijph.2021.629338,0.9999467023,906,42,1,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Ntcheu,,,,34.6333,-14.8167,34.6333,-14.8167,Ntcheu,34.63587,-0.0026,-14.822,0.0053,ADM-1,4373,1/5/2018,1/12/2018,2021,FALSE
187,34335138,10.3389/ijph.2021.629338,1.007951641,143,14,0,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Ntchisi,,,,33.9333,-13.3667,33.9333,-13.3667,Ntchisi,34.00329,-0.0700,-13.382,0.0153,ADM-1,1782,1/5/2018,1/12/2018,2021,FALSE
188,34335138,10.3389/ijph.2021.629338,1.006409671,1218,106,0,,,,,,,,,,isoelectric focusing,newborns,Kamuzu Central Hospital (KCH),Malawi,Salima,,,,34.4600,-13.7800,34.4600,-13.7800,Salima,34.45864,0.0014,-13.7796,-0.0004,ADM-1,2196,1/5/2018,1/12/2018,2021,FALSE
189,32589979,10.1016/S2352-3026(20)30143-5,1.020823614,2774,740,51,34,4,,,,,,,,"SickleSCAN, HemoTypeSC and the gold standard HPLC",newborns,five primary health-care centres,Nigeria,Federal Capital Territory,Gwagwalada Area Council,,,7.5140,8.9510,7.5140,8.9510,Gwagwalada Area Council,7.082337,0.4317,8.954683,-0.0037,ADM-3,1065,14/7/2017,3/9/2019,2020,FALSE
190,35222587,10.4314/ahs.v21i3.33,1.045918367,77,21,,4,,,,,,,,,haemoglobin electrophoresis,19-44 years,University of Medical Sciences Teaching Hospital,Nigeria,Ondo State,,,,5.2282,7.1290,5.2282,7.1290,Ondo State,5.147814,0.0804,6.914868,0.2141,ADM-1,15500,5/2/2018,31/12/2018,2021,FALSE
191,34683121,10.3390/jpm11100980,0.9991052182,270644,5003,172,,,,,,,,,,"HPLC, hemoglobin (Hb) gel electrophoresis",NA,"Sabah area (Main Center), Ahmadi PMS (Mubarak Al-Kabeer Health Center), Farwaniya PMS (Menahi Al-Osaimi Health Center) and Jahra PMS (Al-Jahra Health Center)",Kuwait,,,,,47.5877,29.3343,47.5877,29.3343,Kuwait,47.48177,0.1059,29.31166,0.0226,ADM-0,17818,1/8/2009,1/8/2020,2021,FALSE
192,31523029,,1.032756871,1077,238,0,161,3,4,,,,,,,"capillary electrophoresis using Minicap, Sebia",18-25 years,May come from all over the country,Benin,,,,,2.3158,9.3077,2.3158,9.3077,Benin,2.315834,0.0000,9.30769,0.0000,ADM-0,,1/1/2016,12/31/2016,2019,FALSE
193,30724025,,0.9992507941,2608,9,1,,,,,,,,,,HPLC,newborns,Monza,Italy,Lombardia,,Monza,,9.2663,45.5858,9.2663,45.5858,Monza,9.274449,-0.0081,45.5845,0.0013,ADM-3,25,1/9/2016,31/8/2017,2018,FALSE
194,30724025,,0.9979949839,2790,28,3,,,,,,,,,,HPLC,newborns,Padova,Italy,,Padova,,,11.8887,45.4183,11.8887,45.4183,Padova,11.87676,0.0119,45.40643,0.0119,ADM-2,2500,2/5/2016,30/11/2017,2018,FALSE
195,32091272,10.1080/03630269.2020.1729175,1.000010213,3743,12,,,,,,,,,,,HPLC,20-55 years,Al Majma’ah,Saudi Arabia,Ar Riyad,Al Majma’ah,Al Majma’ah,,45.3811,25.8856,45.3811,25.8856,Al Majma’ah,45.37307,0.0080,25.87589,0.0097,ADM-2,150,1/10/2016,30/9/2019,2020,FALSE
196,32451712,10.1007/s00277-020-04044-z,0.9997344668,1043244,4827,151,,,,,,,,,,HPLC,newborns,Madrid,Spain,,Madrid,Madrid,,-3.6838,40.4166,-3.6838,40.4166,Madrid,-3.70379,0.0200,40.41678,-0.0002,ADM-3,700,1/5/2003,1/5/2018,2020,FALSE
197,32803850,10.1002/pbc.28620,1.049012977,645,315,39,,,,,,,,,,HemoTypeSC,newborns,Region served by Shirati hospital (map provided),Tanzania,North Mara,Rorya District,Shirati,,34.0341,-1.1543,34.0341,-1.1543,Shirati,34.03351,0.0005,-1.15426,0.0000,ADM-3,5,1/2/2019,30/9/2019,2020,FALSE
198,33193983,10.11604/pamj.2020.36.329.21478,1.000137115,422,5,,,,,,,,,,,Haemoglobin electrophoresis,18-64 years,Haute Matsiatra,Madagascar,Haute Matsiatra,,,,46.5990,-21.4015,46.5990,-21.4015,Haute Matsiatra,46.67053,-0.0715,-21.5408,0.1393,ADM-1,20000,1/1/2017,31/5/2017,2020,FALSE
199,33222570,10.1080/03630269.2020.1848859,1.011490428,2353,447,23,,,,,,,,,,Hb electrophoresis and or HPLC,NA,Dindori,India,Madhya Pradesh,Dindori,,,81.0767,22.9407,81.0767,22.9407,Dindori,81.07685,-0.0001,22.94179,-0.0011,ADM-2,5,1/1/2015,31/12/2017,2020,FALSE
200,33222570,10.1080/03630269.2020.1848859,1.00305623,327,49,3,,,,,,,,,,Hb electrophoresis and or HPLC,NA,Mandla,India,Madhya Pradesh,Mandla,,,80.3723,22.5994,80.3724,22.5994,Mandla,80.37139,0.0010,22.59792,0.0015,ADM-2,5,1/1/2015,31/12/2017,2020,FALSE
201,33222570,10.1080/03630269.2020.1848859,1.004700942,648,80,3,,,,,,,,,,Hb electrophoresis and or HPLC,NA,Chhindwara,India,Madhya Pradesh,Chhindwara,,,78.9376,22.0594,78.9376,22.0594,Chhindwara,78.93817,-0.0006,22.05744,0.0019,ADM-2,75,1/1/2015,31/12/2017,2020,FALSE
202,35463879,10.3389/fped.2022.826262,0.9874635658,781,59,8,2,0,,,,,,,,HPLC,1-16 years,Bissau,Guinea Bissau,Bissau,Bissau,Bissau,,-15.6116,11.8739,-15.6116,11.8739,Bissau,-15.5843,-0.0273,11.86322,0.0107,ADM-3,125,1/12/2012,31/12/2012,2022,FALSE
203,35480324,10.3389/fgene.2022.805709,1.018944444,252,47,1,,,,,,,,,,Sickle SCAN®,pregnant women,Dar es Salaam,Tanzania,Dar es Salaam,,,,39.2101,-6.7943,39.2101,-6.7943,Dar es Salaam,39.20833,0.0018,-6.79235,-0.0020,ADM-1,2500,1/8/2020,28/2/2021,2022,FALSE
204,33228681,10.1186/s12936-020-03500-5,1.022835004,664,131,2,101,6,4,18,,8,,,4,Isoelectric focusing (IEF) electrophoresis,1-12 years,several locations in the Volta region,Ghana,Volta region,,,,0.6700,6.1748,0.6700,6.1748,Volta region,0.450237,0.2198,6.578137,-0.4033,ADM-1,10000,1/12/2018,31/12/2018,2020,FALSE
205,35584443,10.31744/einstein_journal/2022AO6535,,,,,,,,34939,676,5,5,201,32,HPLC and others,newborns,Mato Grosso do Sul,Brazil,Mato Grosso do Sul,,,,-54.7584,-20.6417,-54.7584,-20.6417,Mato Grosso do Sul,-54.7852,0.0268,-20.7722,0.1305,ADM-1,360000,1/1/2019,31/12/2019,2022,FALSE