Country	Admin level 1	Admin level 1 latitude	Admin level 1 longitude	pfsa1-	pfsa1+	pfsa2-	pfsa2+	pfsa3-	pfsa3+	pfsa4-	pfsa4+
Peru	Loreto	-4.123815175551502	-74.42407340431154	21	0	13	8	20	1	0	21
Colombia	Cauca	2.3862401006303804	-76.85724842563765	144	0	104	11	32	49	75	60
Colombia	Choco	5.987357329606449	-76.97111851122021	3	0	3	0	1	1	0	3
Colombia	Nariño	1.5634122870962743	-77.86731350630257	7	0	6	0	1	5	0	6
Colombia	Valle del Cauca	3.868855493654264	-76.53174509007637	3	0	3	0	1	2	0	3
Gambia	North Bank	13.507440523594134	-16.008546942570874	143	40	218	0	135	30	125	34
Gambia	Upper River	13.393778764364946	-14.160274326894532	291	191	590	1	212	277	289	178
Gambia	Western	13.245395650677096	-16.401558797417138	120	86	231	0	71	120	148	50
Senegal	Dakar	14.754650571505955	-17.265417547836126	61	27	92	0	47	37	58	33
Senegal	Sedhiou	12.893239122705827	-15.58691172518219	43	16	59	0	28	28	35	16
Guinea	Faranah	10.490027406387112	-10.658151668592318	34	10	43	0	27	12	22	18
Guinea	Nzerekore	8.43731555009309	-8.899059960499232	101	21	127	0	98	20	87	24
Mauritania	Guidimaka	15.376999837973292	-12.125583677443585	12	9	23	0	12	9	13	8
Mauritania	Hodh ech Chargui	18.193701422326136	-7.090179218347094	29	5	36	0	25	8	25	7
Mauritania	Hodh el Gharbi	16.56542590907422	-9.832345292162776	31	8	41	0	34	2	30	7
Cote_dIvoire	Abidjan	5.420295396755106	-4.064976069986563	61	6	71	0	62	6	56	9
Mali	Bamako	12.611017418895154	-7.979134549161317	181	21	212	0	169	22	164	22
Mali	Kayes	13.872913093027666	-10.230415775939257	282	84	374	0	264	84	263	75
Mali	Koulikoro	13.625339195081889	-7.645231383146999	768	113	935	0	760	99	655	116
Mali	Mopti	14.705152508430292	-3.5114094543309395	9	0	9	0	9	0	8	0
Mali	Segou	13.811434684937758	-5.697849245791836	34	4	45	0	40	5	31	2
Mali	Sikasso	11.432507489670176	-6.558964230612741	121	13	144	0	134	10	98	17
Burkina Faso	Haut-Bassins	11.367824195315556	-4.332121160132861	55	2	58	0	50	2	48	3
Ghana	Ashanti	6.803615670812159	-1.4485725106703229	246	24	282	0	245	29	232	21
Ghana	Brong Ahafo	7.706088398863169	-1.657978191052724	56	7	63	0	51	9	50	7
Ghana	Central	5.560964256901143	-1.1972257865739595	132	31	172	1	122	41	118	32
Ghana	Eastern	6.412756787319601	-0.4505892573939993	13	4	21	0	14	6	11	3
Ghana	Greater Accra	5.821748049301165	0.0658734217876137	145	43	198	0	140	43	135	31
Ghana	Upper East	10.77765187948338	-0.8205308249084282	2832	132	3135	1	2889	138	2441	132
Ghana	Volta	7.269001736217541	0.3920350236003925	32	6	41	0	31	6	29	7
Benin	Atlantique	6.611915560464792	2.2216427215441525	15	30	56	0	4	39	9	30
Benin	Littoral	6.364694713477673	2.4117898410010263	111	128	257	4	66	163	74	158
Nigeria	Kwara	8.982546250670028	4.372564825360083	5	3	8	0	5	3	4	2
Nigeria	Lagos	6.527058222002174	3.5649471762163705	63	46	126	0	47	58	60	39
Gabon	Wouleu-Ntem	1.4015914319182887	11.95253674193039	23	32	48	7	13	39	34	18
Cameroon	Sud-Ouest	5.198150004699693	9.290182087619106	124	95	279	0	91	139	105	102
Democratic Republic of the Congo	Kinshasa	-4.436710157417571	15.904240503498748	249	223	193	237	172	255	551	10
Sudan	Blue Nile	11.268473730347926	34.12537866739237	49	3	48	0	47	4	12	0
Sudan	Kassala	15.988690693657654	35.75077515403272	12	0	11	0	5	0	10	0
Sudan	Khartoum	15.843679159991453	32.801796548653485	105	7	112	3	94	15	101	1
Malawi	Chikwawa	-16.164373958934373	34.70894575518762	296	9	294	10	281	16	315	0
Malawi	Zomba	-15.398793800119762	35.4269531544933	51	0	51	0	52	0	52	0
Tanzania	Kagera	-1.8803861457582816	31.45392019268704	34	14	31	18	27	24	58	0
Tanzania	Kigoma	-4.76434034703418	30.40282728814669	88	63	79	61	83	62	162	0
Tanzania	Lindi	-9.480658483651156	38.40694617562176	71	2	70	2	66	2	73	0
Tanzania	Morogoro	-7.922830033549217	36.989146816935765	31	3	31	3	29	3	34	0
Tanzania	Tanga	-5.21799598658367	38.28187812207752	243	42	243	40	227	53	313	0
Mozambique	Gaza	-23.320472063617604	32.80408349681372	43	0	47	0	43	0	41	0
Kenya	Kilifi	-3.1744040197824845	39.68688817518743	499	99	478	109	459	111	646	2
Kenya	Kisumu	-0.1630328516399861	34.83440020084576	43	9	37	10	36	15	64	0
Ethiopia	Amhara	11.562463913283349	38.04731169334256	11	0	10	1	11	0	11	0
Ethiopia	Oromia	7.50723661125819	38.76544158472496	14	0	13	1	14	0	14	0
Madagascar	Fianarantsoa	-21.856236448567337	46.862307875922994	0	1	1	0	0	0	1	0
Madagascar	Mahajanga	-16.53699111961331	46.684670394756935	20	4	23	0	18	5	23	0
India	Odisha	20.505428022935405	84.41805895660326	120	0	119	1	115	1	107	5
India	Tripura	23.74450252927083	91.74176514956392	70	0	70	0	67	0	67	0
India	West Bengal	23.81595214930072	87.98089997718039	122	0	121	1	114	0	118	0
Bangladesh	Chittagong	22.7120804474332	91.73027541443432	1444	0	1468	0	1446	0	1376	12
Myanmar	Bago	18.298180636800065	96.13084415514857	124	0	124	0	117	0	116	4
Myanmar	Kachin	26.07383704651308	97.3474277271208	28	0	28	0	27	0	25	2
Myanmar	Kayin	17.141313850847915	97.79734410032512	694	0	718	0	707	0	666	2
Myanmar	Mandalay	21.20922330626896	96.00349430157443	120	0	120	0	111	0	119	1
Myanmar	Rakhine	19.72037817409377	93.73592735451696	19	0	19	0	4	0	19	0
Myanmar	Sagaing	24.14207468362288	95.33650955361988	60	0	72	0	63	0	50	1
Myanmar	Shan	21.721973811610244	98.12691721221609	51	0	57	0	52	0	36	1
Myanmar	Tanintharyi	12.661493915029125	98.74518851348084	50	0	50	0	51	0	51	0
Thailand	Ranong	9.966644907696676	98.70050628265624	27	0	26	0	26	0	27	0
Thailand	Sisakhet	14.855946652153529	104.37138877758832	111	0	110	0	97	0	111	0
Thailand	Tak	16.71495249648214	98.79105004448397	946	0	949	0	929	0	941	3
Laos	Attapeu	14.793854534894573	106.94507574127242	209	0	210	0	207	0	207	0
Laos	Champasak	14.77168604344611	105.96056402277136	216	0	215	0	216	0	214	0
Laos	Salavan	15.848394407019766	106.2737019612244	147	0	147	0	146	0	146	0
Laos	Savannakhet	16.553723207531004	105.70570242033504	435	0	436	0	435	0	427	0
Laos	Sekong	15.582019226578932	107.0391144072329	25	0	24	0	24	0	24	0
Cambodia	Battambang	12.97918302522486	103.101657473746	61	0	61	0	60	0	59	0
Cambodia	Koh Kong	11.464803850473482	103.46771719882524	5	0	5	0	5	0	5	0
Cambodia	Pailin	12.878390815590649	102.63333574645743	277	0	275	1	257	0	280	0
Cambodia	Preah Vihear	13.797960062402534	105.00794872557525	198	0	196	0	184	0	194	0
Cambodia	Pursat	12.3651936869371	103.63629837516362	657	0	654	0	625	0	650	0
Cambodia	Ratanakiri	13.792913728755918	107.08704598662467	405	0	403	0	387	0	403	0
Cambodia	Stueng Traeng	13.80339418020635	106.17684972131671	59	0	59	0	60	0	56	0
Vietnam	Bac Lieu	9.313845629717736	105.4892195375561	3	0	3	0	3	0	2	0
Vietnam	Binh Phuoc	11.755316722542776	106.90854306670612	737	0	737	0	722	0	722	0
Vietnam	Binh Thuan	11.117519689170294	108.0481952757472	4	0	5	0	4	0	0	0
Vietnam	Dak Lak	12.824588225745966	108.20698760011932	109	0	110	0	109	0	110	0
Vietnam	Dak Nong	12.227998776467	107.68863962876476	73	0	73	0	72	0	72	0
Vietnam	Gia Lai	13.797698629064282	108.24095949163627	359	0	359	0	363	0	348	1
Vietnam	Khanh Hoa	12.32806497235604	109.0381694908182	63	0	63	0	64	0	52	0
Vietnam	Ninh Thuan	11.70516074989577	108.86917591504468	141	0	146	0	160	0	83	0
Vietnam	Quang Nam	15.589768014089424	107.95995789617692	93	0	93	0	94	0	81	0
Vietnam	Quang Tri	16.745896233037332	106.93024303176963	39	0	38	0	38	0	37	0
Indonesia	Papua	-4.662877994107975	138.69110705911186	128	0	129	0	124	0	129	0
Papua New Guinea	East Sepik	-4.311829452918219	143.1717847466317	163	0	164	0	164	0	153	0
Papua New Guinea	Madang	-5.160796167451944	145.28763791084225	51	0	52	0	46	0	50	0
Papua New Guinea	Milne Bay	-9.95921993	150.84596252	29	0	29	0	29	0	29	0
NA	NA	NA	NA	142	8	154	3	132	13	107	44
