country	longitude	latitude	polygon_id	source	Pfsa1_+	Pfsa1_N	Pfsa2_+	Pfsa2_N	Pfsa3_+	Pfsa3_N	Pfsa4_+	Pfsa4_N	Pfsa12_--	Pfsa12_-+	Pfsa12_+-	Pfsa12_++	Pfsa13_--	Pfsa13_-+	Pfsa13_+-	Pfsa13_++	Pfsa14_--	Pfsa14_-+	Pfsa14_+-	Pfsa14_++	Pfsa23_--	Pfsa23_-+	Pfsa23_+-	Pfsa23_++	Pfsa24_--	Pfsa24_-+	Pfsa24_+-	Pfsa24_++	Pfsa34_--	Pfsa34_-+	Pfsa34_+-	Pfsa34_++
Senegal	-17.723703579999924	14.708931451462494	4798	MalariaGEN Pf7	27	88	0	92	37	84	33	91	60	0	27	0	35	21	10	15	45	16	12	15	46	37	0	0	57	33	0	0	35	12	18	18
Senegal	-17.723703579999924	14.708931451462494	4798	Schaffner et al Senegal 2023	11	22	0	23	9	18	8	16	11	0	11	0	8	1	1	8	6	3	2	5	9	9	0	0	8	8	0	0	4	2	2	5
Senegal	-16.72370358000017	12.976885788268605	4871	MalariaGEN Pf7	86	206	0	231	120	191	50	198	120	0	85	0	48	58	21	51	81	26	59	21	71	118	0	0	147	49	0	0	52	15	78	30
Senegal	-16.72370358000017	12.976885788268605	4871	Schaffner et al Senegal 2023	9	25	0	27	7	23	3	21	16	0	9	0	14	1	1	6	12	0	5	3	16	7	0	0	18	3	0	0	11	1	5	2
Senegal	-16.723703580000326	14.708931451462519	4872	Schaffner et al Senegal 2023	1	7	0	8	2	8	2	6	6	0	1	0	5	1	0	1	3	1	0	1	5	2	0	0	3	2	0	0	3	1	0	1
Gambia	-16.223703580000027	13.842908780689692	4908	MalariaGEN Pf7	40	183	0	218	30	165	34	159	138	0	40	0	115	5	4	23	96	12	15	18	131	30	0	0	120	34	0	0	91	12	14	13
Gambia	-16.223703580000027	13.842908780689692	4908	Schaffner et al Senegal 2023	6	11	0	14	7	13	5	10	5	0	6	0	4	0	0	6	2	2	2	3	6	7	0	0	5	5	0	0	2	2	3	3
Senegal	-15.723703579999807	12.976885788268282	4945	MalariaGEN Pf7	16	59	0	59	28	56	16	51	43	0	15	0	24	16	2	12	27	10	8	6	27	27	0	0	35	15	0	0	17	6	15	8
Senegal	-15.723703579999807	12.976885788268282	4945	Schaffner et al Senegal 2023	20	59	0	65	23	55	23	55	39	0	20	0	25	10	5	11	17	15	13	5	32	23	0	0	32	23	0	0	15	10	9	11
Senegal	-14.223703579999908	13.842908780689811	5056	MalariaGEN Pf7	191	482	1	591	277	489	178	467	282	1	187	0	125	125	36	128	162	73	95	80	194	271	0	1	284	168	0	1	105	48	153	99
Senegal	-13.723703580000064	12.976885788268573	5093	Schaffner et al Senegal 2023	1	2	0	4	2	2	0	1	1	0	1	0	0	1	0	1	1	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0
Mauritania	-13.223703579999828	15.574953780307279	5131	Schaffner et al Senegal 2023	7	21	0	23	9	21	8	18	14	0	7	0	10	3	1	5	7	4	3	4	12	9	0	0	10	8	0	0	6	2	4	4
Senegal	-12.723703579999656	12.976885788268513	5167	Schaffner et al Senegal 2023	21	58	0	59	25	59	24	53	37	0	21	0	29	8	5	16	21	12	8	12	34	25	0	0	29	24	0	0	22	9	7	15
Senegal	-12.723703579999853	14.708931451462595	5168	Schaffner et al Senegal 2023	22	61	0	67	18	56	21	53	39	0	22	0	31	4	7	13	25	7	7	13	38	18	0	0	32	21	0	0	25	7	5	12
Mali	-12.223703579999786	15.574953780307448	5205	MalariaGEN Pf7	9	21	0	23	9	21	8	21	12	0	9	0	12	0	0	8	10	1	3	6	12	9	0	0	13	8	0	0	10	1	3	5
Guinea	-10.223703580000018	10.378815083320326	5350	MalariaGEN Pf7	10	44	0	43	12	39	18	40	27	0	9	0	23	5	1	5	20	7	0	8	22	12	0	0	20	16	0	0	18	3	1	10
Mali	-10.223703580000153	13.84290878068986	5352	MalariaGEN Pf7	84	366	0	374	84	348	75	338	281	0	83	0	253	13	9	70	230	27	27	48	263	83	0	0	262	75	0	0	214	27	30	45
Mauritania	-9.723703580000047	16.44097574689206	5391	MalariaGEN Pf7	8	39	0	41	2	36	7	37	31	0	8	0	30	0	4	2	25	4	5	3	34	2	0	0	30	7	0	0	27	5	2	0
Guinea	-9.22370357999978	8.646766708648192	5423	MalariaGEN Pf7	21	122	0	127	20	118	24	111	101	0	21	0	93	2	2	18	75	10	8	13	98	20	0	0	87	23	0	0	75	10	7	13
Mali	-7.723703580000117	12.976885788268634	5537	MalariaGEN Pf7	21	202	0	212	22	191	22	186	181	0	21	0	165	6	1	15	154	8	7	13	168	22	0	0	163	22	0	0	148	4	7	15
Mali	-7.2237035800001115	13.842908780689728	5574	MalariaGEN Pf7	113	881	0	935	99	859	116	771	754	0	113	0	690	17	16	75	592	54	39	54	722	98	0	0	653	116	0	0	570	41	30	54
Mali	-6.723703579999812	11.244838919396141	5610	MalariaGEN Pf7	13	134	0	144	10	144	17	115	116	0	12	0	109	6	5	4	89	10	4	5	123	9	0	0	98	17	0	0	91	10	3	5
Mauritania	-6.723703579999799	18.17301851162804	5614	MalariaGEN Pf7	5	34	0	36	8	33	7	32	28	0	5	0	25	2	0	5	23	4	2	3	25	8	0	0	25	7	0	0	21	4	4	3
Mali	-5.223703579999968	13.84290878068974	5722	MalariaGEN Pf7	4	38	0	45	5	45	2	33	32	0	4	0	31	1	1	3	26	1	1	1	36	5	0	0	31	2	0	0	28	1	1	1
Burkina Faso	-4.723703580000075	11.244838919395972	5758	MalariaGEN Pf7	2	57	0	58	2	52	3	51	55	0	2	0	50	0	0	2	47	2	1	1	50	2	0	0	48	3	0	0	45	1	1	1
Ivory Coast	-4.223703580000112	5.182667712555825	5791	MalariaGEN Pf7	6	67	0	71	6	68	9	65	61	0	6	0	58	2	3	3	54	5	2	3	62	6	0	0	56	9	0	0	54	6	1	3
Mali	-3.7237035799997598	14.708931451462652	5834	MalariaGEN Pf7	0	9	0	9	0	9	0	8	9	0	0	0	9	0	0	0	8	0	0	0	9	0	0	0	8	0	0	0	8	0	0	0
Ghana	-1.7237035799998002	7.780742210305479	5978	MalariaGEN Pf7	7	63	0	63	9	60	7	57	54	0	7	0	51	2	0	7	49	2	1	5	50	9	0	0	49	7	0	0	49	0	1	7
Ghana	-1.2237035799999334	5.1826677125557845	6013	MalariaGEN Pf7	31	163	1	173	41	163	32	150	132	0	30	1	112	12	3	27	104	16	10	16	122	40	0	1	118	31	0	1	95	12	15	19
Ghana	-1.223703579999847	6.914717531441519	6014	MalariaGEN Pf7	24	270	0	282	29	274	21	253	246	0	24	0	240	5	0	22	217	11	8	10	244	29	0	0	231	21	0	0	215	10	12	11
Ghana	-0.7237035799997799	6.048692692159382	6051	MalariaGEN Pf7	4	17	0	21	6	20	3	14	13	0	4	0	10	2	0	4	7	2	2	0	14	6	0	0	11	3	0	0	9	1	2	2
Ghana	-0.7237035799998666	11.24483891939583	6054	MalariaGEN Pf7	132	2964	1	3136	138	3027	132	2573	2792	1	131	0	2726	28	16	98	2363	53	38	70	2835	136	1	0	2436	131	1	0	2352	50	44	66
Ghana	0.27629641999984944	6.048692692159281	6125	MalariaGEN Pf7	43	188	0	198	43	183	31	166	145	0	43	0	128	9	8	33	112	12	18	19	140	43	0	0	135	31	0	0	107	12	19	19
Togo	0.7762964200001932	6.91471753144147	6162	MalariaGEN Pf7	6	38	0	41	6	37	7	36	32	0	6	0	30	1	1	5	26	3	1	4	31	6	0	0	29	7	0	0	25	2	1	5
Benin	1.776296419999801	6.914717531441677	6236	MalariaGEN Pf7	30	45	0	56	39	43	30	39	15	0	30	0	2	8	1	27	5	7	4	19	4	39	0	0	9	30	0	0	1	2	7	23
Nigeria	2.2762964199999303	6.048692692159436	6273	MalariaGEN Pf7	128	239	4	261	163	229	158	232	108	0	123	4	53	42	9	106	32	67	39	79	60	163	4	0	71	151	0	4	20	41	45	100
Nigeria	4.776296420000255	8.646766708648272	6459	MalariaGEN Pf7	3	8	0	8	3	8	2	6	5	0	3	0	5	0	0	3	3	0	1	2	5	3	0	0	4	2	0	0	3	0	1	2
Cameroon	9.776296419999998	5.182667712555774	6827	MalariaGEN Pf7	95	219	0	279	139	230	102	207	124	0	93	0	66	44	10	78	59	44	35	46	90	138	0	0	105	102	0	0	43	24	52	71
Gabon	11.77629642000007	1.7185667927769763	6973	MalariaGEN Pf7	32	55	7	55	39	52	18	52	18	4	27	3	10	10	3	28	13	9	19	9	11	31	1	6	28	14	3	4	8	4	21	14
Democratic Republic of the Congo	12.776296420000019	-5.209635674628832	7043	Verity et al 2021	18	25	17	21	14	22	30	30	4	3	0	11	7	0	0	12	0	6	0	18	4	0	3	9	0	3	0	16	0	7	0	14
Democratic Republic of the Congo	13.276296420000499	-6.07566065016674	7080	Verity et al 2021	5	9	3	6	6	10	12	12	2	1	0	2	2	0	0	4	0	4	0	3	2	0	1	2	0	3	0	3	0	4	0	5
Democratic Republic of the Congo	13.276296420000422	-4.343610578239182	7081	Verity et al 2021	0	1	0	1	0	1	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0
Democratic Republic of the Congo	13.776296420000095	-5.209635674628913	7117	Verity et al 2021	11	12	6	7	8	9	14	14	0	0	0	5	0	0	1	6	0	1	0	9	0	1	1	3	0	1	0	5	0	1	0	7
Republic of the Congo	14.276296420000056	-4.343610578239369	7155	Verity et al 2021	0	1	0	1	0	0	2	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Democratic Republic of the Congo	14.776296419999866	-5.209635674628602	7191	Verity et al 2021	8	11	6	9	7	11	13	13	1	0	2	4	3	0	0	6	0	3	0	8	1	2	1	5	0	3	0	6	0	4	0	7
Democratic Republic of the Congo	15.276296420000014	-4.343610578239435	7229	Verity et al 2021	40	61	30	56	22	55	70	72	12	2	9	23	16	1	6	18	0	18	2	34	19	3	6	14	0	25	1	26	0	28	1	18
Democratic Republic of the Congo	15.776296420000257	-5.209635674628559	7265	Verity et al 2021	2	8	1	6	2	9	6	7	4	0	1	0	6	0	0	2	1	3	0	2	4	1	1	0	1	3	0	1	1	4	0	2
Democratic Republic of the Congo	16.27629642000015	-6.075660650166688	7302	Verity et al 2021	7	12	5	8	3	7	12	12	2	0	1	5	2	0	2	3	0	5	0	7	1	0	2	2	0	3	0	5	0	4	0	3
Democratic Republic of the Congo	16.276296419999998	-4.343610578239356	7303	MalariaGEN Pf7	223	472	237	430	255	427	10	561	129	68	44	143	137	48	14	171	241	5	213	5	88	62	52	148	184	8	232	2	166	4	246	6
Democratic Republic of the Congo	16.276296420000037	-2.611560103264202	7304	Verity et al 2021	2	4	2	4	1	5	6	6	2	0	0	2	2	0	2	0	0	2	0	2	2	0	2	0	0	2	0	2	0	4	0	1
Democratic Republic of the Congo	16.7762964199999	-6.941685484756526	7338	Verity et al 2021	4	5	2	4	3	4	5	5	1	0	1	2	1	0	0	3	0	1	0	4	1	1	0	2	0	2	0	2	0	1	0	3
Democratic Republic of the Congo	16.776296419999735	-5.209635674628754	7339	Verity et al 2021	1	2	1	2	1	2	2	2	1	0	0	1	1	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	1	0	1
Democratic Republic of the Congo	16.77629641999967	-3.4775853810863753	7340	Verity et al 2021	3	4	0	2	1	3	4	4	1	0	1	0	1	0	1	1	0	1	0	2	2	0	0	0	0	2	0	0	0	2	0	1
Democratic Republic of the Congo	16.77629641999986	-1.745534764860421	7341	Verity et al 2021	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Democratic Republic of the Congo	17.276296420000254	-6.075660650166656	7376	Verity et al 2021	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0
Democratic Republic of the Congo	17.276296420000293	-4.343610578239447	7377	Verity et al 2021	3	5	2	3	2	3	7	7	1	1	0	1	1	0	0	2	0	2	0	2	1	0	0	1	0	1	0	1	0	1	0	1
Democratic Republic of the Congo	17.276296420000115	-2.6115601032640043	7378	Verity et al 2021	3	5	1	3	2	4	8	9	2	0	0	0	2	0	0	1	0	2	0	1	2	0	0	0	0	2	1	0	0	2	0	1
Democratic Republic of the Congo	17.77629642000026	-6.941685484756524	7412	Verity et al 2021	6	7	4	6	4	6	6	6	1	0	0	4	1	0	1	4	0	1	0	4	1	0	1	3	0	2	0	3	0	2	0	3
Democratic Republic of the Congo	17.776296420000282	-5.209635674628728	7413	Verity et al 2021	1	3	2	2	2	2	3	3	0	1	0	1	0	1	0	1	0	2	0	1	0	0	0	1	0	0	0	2	0	0	0	2
Democratic Republic of the Congo	17.7762964200002	-3.477585381086422	7414	Verity et al 2021	10	12	7	9	5	8	12	12	1	1	1	4	2	0	1	5	0	2	0	8	2	0	1	3	0	2	0	6	0	3	0	4
Democratic Republic of the Congo	17.77629642000009	-1.7455347648603583	7415	Verity et al 2021	5	6	3	4	1	6	8	8	1	0	0	3	1	0	2	1	0	1	0	5	1	0	2	0	0	1	0	3	0	5	0	1
Democratic Republic of the Congo	17.77629642000021	-0.013483986666902514	7416	Verity et al 2021	3	3	2	2	0	2	3	3	0	0	0	2	0	0	2	0	0	0	0	2	0	0	2	0	0	0	0	1	0	1	0	0
Democratic Republic of the Congo	17.77629642000014	1.7185667927769739	7417	Verity et al 2021	2	2	2	2	0	1	2	3	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	0	1	0	0
Democratic Republic of the Congo	18.2762964199998	-4.343610578239518	7451	Verity et al 2021	7	7	5	5	4	4	5	5	0	0	0	5	0	0	0	4	0	0	0	5	0	0	0	3	0	0	0	4	0	0	0	3
Democratic Republic of the Congo	18.27629641999993	-2.6115601032642606	7452	Verity et al 2021	4	4	4	4	2	2	3	3	0	0	0	3	0	0	0	1	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	1
Democratic Republic of the Congo	18.27629641999982	-0.8795093859647962	7453	Verity et al 2021	4	6	3	6	0	4	9	9	1	0	1	1	2	0	1	0	0	2	0	4	1	0	1	0	0	3	0	3	0	4	0	0
Democratic Republic of the Congo	18.276296419999753	4.316642612724015	7456	Verity et al 2021	2	3	3	3	1	2	2	3	0	1	0	2	1	0	0	1	1	0	0	2	0	0	1	1	0	0	1	2	1	0	0	1
Democratic Republic of the Congo	18.776296420000122	-5.209635674628809	7487	Verity et al 2021	2	3	2	2	1	1	2	2	0	0	0	2	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	2	0	0	0	1
Democratic Republic of the Congo	18.776296420000143	-3.477585381086356	7488	Verity et al 2021	1	2	2	2	1	2	2	2	0	1	0	1	1	0	0	1	0	1	0	1	0	0	1	1	0	0	0	2	0	1	0	1
Democratic Republic of the Congo	18.77629642000024	-1.745534764860282	7489	Verity et al 2021	4	5	5	5	4	5	7	7	0	0	0	3	0	0	0	3	0	1	0	4	0	0	1	4	0	0	0	5	0	1	0	4
Democratic Republic of the Congo	18.776296420000065	-0.013483986666996189	7490	Verity et al 2021	2	2	2	2	1	1	2	2	0	0	0	2	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	2	0	0	0	1
Democratic Republic of the Congo	18.776296419999948	3.4506174127577087	7492	Verity et al 2021	5	5	5	5	4	4	4	4	0	0	0	5	0	0	0	4	0	0	0	4	0	0	0	4	0	0	0	4	0	0	0	4
Democratic Republic of the Congo	18.776296420000243	5.1826677125558245	7493	Verity et al 2021	10	11	9	9	8	9	7	8	0	1	0	8	1	0	0	8	1	0	0	7	0	0	1	7	0	0	1	7	1	0	0	6
Democratic Republic of the Congo	19.276296419999984	-6.0756606501665615	7524	Verity et al 2021	2	5	1	3	1	2	4	4	2	0	0	1	1	0	0	1	0	3	0	1	1	0	0	1	0	2	0	1	0	1	0	1
Democratic Republic of the Congo	19.27629642000011	-4.343610578239407	7525	Verity et al 2021	0	1	0	1	0	1	1	1	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0
Democratic Republic of the Congo	19.27629642000036	-0.879509385964897	7527	Verity et al 2021	8	14	11	13	8	10	7	10	1	3	0	8	1	1	0	7	0	1	3	4	1	0	1	7	0	1	3	5	0	2	3	3
Democratic Republic of the Congo	19.276296420000314	0.8525414129436361	7528	Verity et al 2021	4	4	3	4	2	4	6	6	0	0	1	2	0	0	1	1	0	0	0	3	1	0	0	1	0	1	0	3	0	2	0	2
Democratic Republic of the Congo	19.27629642000022	2.5845921327451427	7529	Verity et al 2021	6	9	10	10	4	9	9	10	0	3	0	5	2	0	1	3	1	2	0	5	0	0	3	4	0	0	1	8	1	1	0	4
Democratic Republic of the Congo	19.276296420000204	4.316642612724217	7530	Verity et al 2021	4	4	6	6	6	6	6	6	0	0	0	4	0	0	0	4	0	0	0	4	0	0	0	6	0	0	0	5	0	0	0	5
Democratic Republic of the Congo	19.776296420000122	-1.7455347648602628	7563	Verity et al 2021	0	1	1	2	2	2	3	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	2
Democratic Republic of the Congo	19.77629642000002	-0.01348398666701962	7564	Verity et al 2021	0	0	1	2	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1
Democratic Republic of the Congo	19.77629641999999	1.7185667927768793	7565	Verity et al 2021	0	1	1	1	0	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0
Democratic Republic of the Congo	19.77629642000013	3.450617412757617	7566	Verity et al 2021	4	6	8	8	4	6	5	6	0	2	0	4	2	0	0	4	1	0	0	4	0	0	2	4	0	0	1	5	1	0	0	4
Democratic Republic of the Congo	20.276296420000016	-6.075660650166652	7598	Verity et al 2021	2	3	1	1	1	2	3	3	0	1	0	0	1	0	0	1	0	1	0	2	0	0	1	0	0	0	0	1	0	1	0	1
Democratic Republic of the Congo	20.27629642000007	-4.343610578239477	7599	Verity et al 2021	4	11	2	8	3	8	12	12	5	0	0	2	3	1	0	2	0	7	0	3	4	1	0	2	0	6	0	2	0	5	0	3
Democratic Republic of the Congo	20.27629642000007	-0.8795093859649029	7601	Verity et al 2021	0	2	0	3	1	3	3	3	2	0	0	0	2	0	0	0	0	2	0	0	2	1	0	0	0	3	0	0	0	2	0	1
Democratic Republic of the Congo	20.27629641999983	0.8525414129436125	7602	Verity et al 2021	1	3	1	3	0	1	3	3	2	0	0	1	1	0	0	0	0	2	0	1	1	0	0	0	0	2	0	1	0	1	0	0
Democratic Republic of the Congo	20.276296420000087	2.5845921327451853	7603	Verity et al 2021	2	2	3	3	1	3	1	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	2	1	0	0	0	1	0	0	0	1
Democratic Republic of the Congo	20.27629641999993	4.316642612724278	7604	Verity et al 2021	4	4	4	4	4	4	4	4	0	0	0	3	0	0	0	3	0	0	0	3	0	0	0	3	0	0	0	3	0	0	0	4
Democratic Republic of the Congo	20.776296419999724	-6.941685484756717	7634	Verity et al 2021	12	15	7	11	6	10	16	16	1	1	2	6	2	0	1	6	0	3	0	12	3	0	1	5	0	4	0	7	0	4	0	6
Democratic Republic of the Congo	20.776296419999717	-5.209635674628535	7635	Verity et al 2021	1	1	0	1	0	1	3	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0
Democratic Republic of the Congo	20.77629641999968	-1.7455347648602466	7637	Verity et al 2021	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Democratic Republic of the Congo	20.77629641999996	-0.013483986667216136	7638	Verity et al 2021	2	6	2	7	1	8	9	9	3	0	1	1	3	1	2	0	0	4	0	2	4	1	2	0	0	5	0	2	0	7	0	1
Democratic Republic of the Congo	20.776296419999777	1.718566792777099	7639	Verity et al 2021	1	1	0	1	1	1	1	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1
Democratic Republic of the Congo	20.77629642000002	3.4506174127574516	7640	Verity et al 2021	12	13	12	13	11	12	14	14	1	0	0	12	1	0	0	11	0	1	0	12	1	0	0	11	0	1	0	12	0	1	0	11
Democratic Republic of the Congo	21.276296419999845	-6.0756606501666255	7672	Verity et al 2021	5	10	6	9	3	6	9	10	3	0	0	5	2	0	1	3	0	4	1	4	2	0	1	3	0	3	1	5	0	3	1	2
Democratic Republic of the Congo	21.2762964199999	-4.343610578239418	7673	Verity et al 2021	3	4	2	3	2	4	4	4	1	0	0	2	1	0	1	2	0	1	0	3	1	0	1	1	0	1	0	2	0	2	0	2
Democratic Republic of the Congo	21.2762964199998	-0.8795093859647273	7675	Verity et al 2021	1	4	1	3	0	3	2	2	2	1	0	0	3	0	0	0	0	2	0	0	2	0	1	0	0	1	0	1	0	2	0	0
Democratic Republic of the Congo	21.27629641999978	2.584592132745276	7677	Verity et al 2021	2	4	3	4	2	5	5	6	1	1	0	2	2	0	1	1	0	1	1	1	1	0	2	1	0	1	1	1	1	1	0	2
Democratic Republic of the Congo	21.2762964199999	4.316642612724137	7678	Verity et al 2021	9	15	14	14	9	15	12	13	0	3	0	8	6	0	0	9	1	4	0	7	0	0	3	8	0	0	0	11	1	4	0	7
Democratic Republic of the Congo	21.776296420000335	-6.94168548475674	7708	Verity et al 2021	2	6	2	6	2	4	6	6	3	1	1	1	2	0	0	2	0	4	0	2	1	1	1	1	0	4	0	2	0	2	0	2
Democratic Republic of the Congo	21.7762964200002	-5.209635674628702	7709	Verity et al 2021	8	24	12	22	6	21	29	29	8	3	1	6	13	1	1	4	0	15	0	7	9	0	3	5	0	10	0	10	0	14	0	6
Democratic Republic of the Congo	21.776296420000136	-0.013483986667076816	7712	Verity et al 2021	3	4	3	4	3	5	6	6	1	0	0	3	0	1	0	2	0	1	0	3	0	1	0	2	0	1	0	3	0	2	0	3
Democratic Republic of the Congo	21.776296420000254	1.7185667927770147	7713	Verity et al 2021	3	4	6	8	4	6	11	11	0	1	1	1	1	0	0	1	0	1	0	3	0	1	1	2	0	2	0	6	0	2	0	4
Democratic Republic of the Congo	22.276296420000214	-9.53975894184113	7744	Verity et al 2021	1	1	1	1	1	1	2	2	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1
Democratic Republic of the Congo	22.276296420000076	-7.807710158302333	7745	Verity et al 2021	10	13	12	14	9	12	21	21	1	1	0	9	1	1	0	8	0	2	0	10	1	0	0	9	0	2	0	12	0	3	0	9
Democratic Republic of the Congo	22.276296420000406	-6.07566065016672	7746	Verity et al 2021	31	48	30	42	19	42	58	58	8	4	2	20	13	1	3	16	0	14	0	30	9	3	7	13	0	12	0	28	0	19	0	19
Democratic Republic of the Congo	22.276296420000346	-4.343610578239152	7747	Verity et al 2021	1	4	1	3	1	3	3	3	2	0	0	1	2	0	0	1	0	3	0	0	2	0	0	1	0	2	0	0	0	2	0	0
Democratic Republic of the Congo	22.27629642000024	-2.6115601032643694	7748	Verity et al 2021	1	5	1	2	1	2	4	4	1	1	0	0	1	1	0	0	0	3	0	1	1	0	0	1	0	1	0	1	0	1	0	1
Democratic Republic of the Congo	22.276296420000186	-0.8795093859647759	7749	Verity et al 2021	7	8	2	7	3	7	8	8	0	0	4	1	1	0	3	2	0	1	0	6	3	1	0	1	0	3	0	2	0	3	0	3
Democratic Republic of the Congo	22.276296420000293	0.8525414129434202	7750	Verity et al 2021	1	3	0	2	1	2	2	2	1	0	1	0	1	0	0	1	0	2	0	0	1	1	0	0	0	1	0	0	0	1	0	0
Democratic Republic of the Congo	22.276296420000275	2.5845921327451986	7751	Verity et al 2021	9	14	10	15	8	14	16	17	5	0	0	8	5	0	1	7	1	4	0	8	5	0	1	7	1	4	0	9	1	5	0	7
Democratic Republic of the Congo	22.276296420000293	4.316642612724068	7752	Verity et al 2021	5	7	4	5	4	6	7	7	1	0	0	4	2	0	0	4	0	2	0	5	1	0	0	3	0	1	0	4	0	2	0	4
Democratic Republic of the Congo	22.77629641999994	-10.405783011604266	7780	Verity et al 2021	13	17	11	14	12	16	18	18	3	1	0	10	3	0	1	12	0	4	0	13	2	0	2	9	0	3	0	11	0	4	0	12
Democratic Republic of the Congo	22.7762964199999	-6.941685484756382	7782	Verity et al 2021	4	6	4	7	4	7	7	7	2	0	1	3	2	0	1	3	0	2	0	4	2	1	1	3	0	3	0	4	0	3	0	4
Democratic Republic of the Congo	22.77629641999999	1.7185667927770338	7787	Verity et al 2021	2	2	2	3	1	2	3	3	0	0	0	2	0	0	0	1	0	0	0	2	1	0	0	1	0	1	0	2	0	1	0	1
Democratic Republic of the Congo	22.77629641999982	3.4506174127576026	7788	Verity et al 2021	4	5	3	4	3	4	5	5	0	0	0	3	0	0	0	3	0	1	0	3	1	0	0	3	0	1	0	3	0	1	0	3
Democratic Republic of the Congo	23.276296419999838	-9.539758941841125	7818	Verity et al 2021	2	2	2	2	1	1	3	3	0	0	0	2	0	0	0	1	0	0	0	2	0	0	0	1	0	0	0	2	0	0	0	1
Democratic Republic of the Congo	23.27629641999972	-6.075660650166748	7820	Verity et al 2021	20	26	17	23	9	15	31	31	4	0	1	15	4	0	1	8	0	4	0	18	4	0	1	7	0	6	0	16	0	6	0	7
Democratic Republic of the Congo	23.276296419999667	-4.343610578239273	7821	Verity et al 2021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
